Removed Pin From Net: NetName=VCC5P0 Pin=C152-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=C153-2
Removed Pin From Net: NetName=VCC5P0 Pin=C154-1
Removed Pin From Net: NetName=GND Pin=C154-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=C155-1
Removed Pin From Net: NetName=GND Pin=C155-2
Removed Pin From Net: NetName=VCC3P3 Pin=C156-2
Removed Pin From Net: NetName=VCC3P3 Pin=IC7-10
Removed Pin From Net: NetName=GND Pin=IC7-13
Removed Pin From Net: NetName=VCC3P3 Pin=IC7-16
Removed Pin From Net: NetName=VCC5P0 Pin=IC8-1
Removed Pin From Net: NetName=GND Pin=IC8-2
Removed Pin From Net: NetName=VCC5P0 Pin=IC8-3
Removed Pin From Net: NetName=VCC5P0_USBE Pin=IC8-6
Removed Pin From Net: NetName=VCC3P3 Pin=LED1-1
Removed Pin From Net: NetName=VCC3P3 Pin=LED1-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=R97-1
Removed Pin From Net: NetName=VCC5P0 Pin=R97-2
Removed Pin From Net: NetName=VCC5P0 Pin=R98-1
Removed Pin From Net: NetName=GND Pin=R99-2
Removed Pin From Net: NetName=GND Pin=R100-2
Removed Pin From Net: NetName=GND Pin=R101-2
Removed Member From Class: ClassName=Sheet1 Member=IC8
Removed Member From Class: ClassName=Sheet1 Member=LED1
Removed Member From Class: ClassName=Sheet1 Member=NC3
Removed Member From Class: ClassName=Sheet1 Member=R100
Removed Member From Class: ClassName=Sheet1 Member=R101
Removed Member From Class: ClassName=Sheet1 Member=R102
Removed Member From Class: ClassName=Sheet1 Member=R103
Removed Member From Class: ClassName=Sheet1 Member=U17
Change Component Footprint: Designator=IC7 Old Footprint=74HC595BQ,115 New Footprint=QFP50P2200X2200X160-144N
Change Component Footprint: Designator=C154 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C155 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C156 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C152 Old Footprint=CAP0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C153 Old Footprint=CAP0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=R98 Old Footprint=RES0402 New Footprint=RESC2012X65N
Change Component Footprint: Designator=R99 Old Footprint=RES0402 New Footprint=RESC2012X65N
Change Component Footprint: Designator=R97 Old Footprint=RES0402_v2 New Footprint=RESC2012X65N
Change Component Comment : Designator=R97 Old Comment=0R New Comment=10k
Change Component Comment : Designator=R98 Old Comment=10k, 1% New Comment=10k
Change Component Comment : Designator=R99 Old Comment=10k, 1% New Comment=10k
Change Component Comment : Designator=C152 Old Comment=22uF, 10V New Comment=100nF
Change Component Comment : Designator=C153 Old Comment=22uF, 10V New Comment=100nF
Change Component Comment : Designator=IC7 Old Comment=74AHC595 New Comment=STM32F767Z
Change Component Comment : Designator=C154 Old Comment=100nF, 16V New Comment=100nF
Change Component Comment : Designator=C155 Old Comment=100nF, 16V New Comment=100nF
Change Component Comment : Designator=C156 Old Comment=100nF, 16V New Comment=100nF
Change Component Designator: OldDesignator=C83 NewDesignator=C77
Add Pin To Net: Unknown Pin: Pin U7-90
Add Pin To Net: Unknown Pin: Pin U7-92
Add Pin To Net: Unknown Pin: Pin U7-93
Add Pin To Net: Unknown Pin: Pin U7-94
Add Pin To Net: Unknown Pin: Pin U7-99
Add Pin To Net: Unknown Pin: Pin U7-100
Add Pin To Net: Unknown Pin: Pin U8-1
Add Pin To Net: Unknown Pin: Pin U8-2
Add Pin To Net: Unknown Pin: Pin U8-3
Add Pin To Net: Unknown Pin: Pin U8-4
Add Pin To Net: Unknown Pin: Pin U9-1
Add Pin To Net: Unknown Pin: Pin U9-5
Add Pin To Net: Unknown Pin: Pin U9-7
Add Pin To Net: Unknown Pin: Pin U9-8
Add Pin To Net: Unknown Pin: Pin U9-11
Add Pin To Net: Unknown Pin: Pin U9-15
Add Pin To Net: Unknown Pin: Pin U9-16
Add Pin To Net: Unknown Pin: Pin U9-20
Add Pin To Net: Unknown Pin: Pin U9-25
Add Pin To Net: Unknown Pin: Pin U10-1
Add Pin To Net: Unknown Pin: Pin U10-2
Add Pin To Net: Unknown Pin: Pin U10-5
Add Pin To Net: Unknown Pin: Pin U10-6
Add Pin To Net: Unknown Pin: Pin U10-7
Add Pin To Net: Unknown Pin: Pin U10-8
Add Pin To Net: Unknown Pin: Pin U16-1
Add Pin To Net: Unknown Pin: Pin U16-2
Add Pin To Net: Unknown Pin: Pin U16-3
Add Pin To Net: Unknown Pin: Pin U16-4
Add Pin To Net: Unknown Pin: Pin U16-5
Add Pin To Net: Unknown Pin: Pin U16-6
Add Pin To Net: Unknown Pin: Pin U16-7
Add Pin To Net: Unknown Pin: Pin U17-2
Add Pin To Net: Unknown Pin: Pin U18-2
Add Pin To Net: Unknown Pin: Pin U19-2
Add Pin To Net: Unknown Pin: Pin U20-2
Add Pin To Net: Unknown Pin: Pin X1-1
Add Pin To Net: Unknown Pin: Pin X1-2
Add Pin To Net: Unknown Pin: Pin X2-1
Add Pin To Net: Unknown Pin: Pin X2-2
Add Pin To Net: Unknown Pin: Pin Y1-1
Add Pin To Net: Unknown Pin: Pin Y1-2
Added Pin To Net: NetName=GND Pin=Y3-2
Added Pin To Net: NetName=GND Pin=Y3-4
Change Net Name : Old Net Name=NetC83_2 New Net Name=NetC77_2
Change Net Name : Old Net Name=NetC84_2 New Net Name=NetC78_2
Change Net Name : Old Net Name=NetC86_1 New Net Name=NetC89_1
Change Net Name : Old Net Name=NetC89_2 New Net Name=NetC88_2
Change Net Name : Old Net Name=NetC115_2 New Net Name=NetC118_2
Change Net Name : Old Net Name=NetC116_2 New Net Name=NetC119_2
Change Net Name : Old Net Name=NetC117_2 New Net Name=NetC120_2
Change Net Name : Old Net Name=NetC118_2 New Net Name=NetC121_2
Change Net Name : Old Net Name=NetC120_2 New Net Name=NetC123_2
Change Net Name : Old Net Name=NetC121_1 New Net Name=NetC124_1
Change Net Name : Old Net Name=NetC121_2 New Net Name=NetC124_2
Change Net Name : Old Net Name=NetC122_1 New Net Name=NetC125_1
Change Net Name : Old Net Name=NetC122_2 New Net Name=NetC125_2
Change Net Name : Old Net Name=NetC123_2 New Net Name=NetC126_2
Change Net Name : Old Net Name=NetC129_2 New Net Name=NetC131_2
Change Net Name : Old Net Name=NetC139_2 New Net Name=NetC141_2
Change Net Name : Old Net Name=NetC140_1 New Net Name=NetC142_1
Change Net Name : Old Net Name=NetC140_2 New Net Name=NetC142_2
Change Net Name : Old Net Name=NetC149_2 New Net Name=NetC129_2
Change Net Name : Old Net Name=NetD12_K New Net Name=NetD10_K
Change Net Name : Old Net Name=NetD13_K New Net Name=NetD11_K
Change Net Name : Old Net Name=NetJ19_A5 New Net Name=NetJ20_A5
Change Net Name : Old Net Name=NetJ19_A6 New Net Name=NetJ20_A6
Change Net Name : Old Net Name=NetJ19_A7 New Net Name=NetJ20_A7
Change Net Name : Old Net Name=NetJ19_B5 New Net Name=NetJ20_B5
Change Net Name : Old Net Name=NetJ22_1 New Net Name=NetJ19_1
Change Net Name : Old Net Name=NetJ22_2 New Net Name=NetJ19_2
Change Net Name : Old Net Name=NetJ22_3 New Net Name=NetJ19_3
Change Net Name : Old Net Name=NetJ22_5 New Net Name=NetJ19_5
Change Net Name : Old Net Name=NetJ22_7 New Net Name=NetJ19_7
Change Net Name : Old Net Name=NetJ22_8 New Net Name=NetJ19_8
Change Net Name : Old Net Name=NetR36_1 New Net Name=NetR44_1
Change Net Name : Old Net Name=NetR87_1 New Net Name=NetR93_1
Change Net Name : Old Net Name=NetR89_1 New Net Name=NetR95_1
Change Net Name : Old Net Name=NetR90_2 New Net Name=NetR96_2
Added Pin To Net: NetName=3.3V Pin=C152-2
Added Pin To Net: NetName=3.3V Pin=C153-2
Added Pin To Net: NetName=3.3V Pin=C154-2
Added Pin To Net: NetName=3.3V Pin=C155-2
Added Pin To Net: NetName=3.3V Pin=C156-2
Added Pin To Net: NetName=3.3V Pin=C157-2
Added Pin To Net: NetName=3.3V Pin=C158-2
Added Pin To Net: NetName=3.3V Pin=C159-2
Added Pin To Net: NetName=3.3V Pin=C160-2
Added Pin To Net: NetName=3.3V Pin=C161-2
Added Pin To Net: NetName=3.3V Pin=C162-2
Added Pin To Net: NetName=3.3V Pin=C163-2
Added Pin To Net: NetName=3.3V Pin=C164-2
Added Pin To Net: NetName=3.3V Pin=C165-2
Added Pin To Net: NetName=3.3V Pin=FB5-1
Added Pin To Net: NetName=3.3V Pin=IC7-6
Added Pin To Net: NetName=3.3V Pin=IC7-17
Added Pin To Net: NetName=3.3V Pin=IC7-30
Added Pin To Net: NetName=3.3V Pin=IC7-32
Added Pin To Net: NetName=3.3V Pin=IC7-39
Added Pin To Net: NetName=3.3V Pin=IC7-52
Added Pin To Net: NetName=3.3V Pin=IC7-62
Added Pin To Net: NetName=3.3V Pin=IC7-72
Added Pin To Net: NetName=3.3V Pin=IC7-84
Added Pin To Net: NetName=3.3V Pin=IC7-95
Added Pin To Net: NetName=3.3V Pin=IC7-108
Added Pin To Net: NetName=3.3V Pin=IC7-121
Added Pin To Net: NetName=3.3V Pin=IC7-131
Added Pin To Net: NetName=3.3V Pin=IC7-143
Added Pin To Net: NetName=3.3V Pin=IC7-144
Added Pin To Net: NetName=3.3V Pin=J24-1
Added Pin To Net: NetName=3.3V Pin=R98-2
Added Pin To Net: NetName=3.3V Pin=R99-2
Added Net: Name=3.3V
Added Pin To Net: NetName=Ethernet_NRST Pin=IC7-65
Added Net: Name=Ethernet_NRST
Added Pin To Net: NetName=FTDI_UART_RX Pin=IC7-136
Added Net: Name=FTDI_UART_RX
Added Pin To Net: NetName=FTDI_UART_TX Pin=IC7-135
Added Net: Name=FTDI_UART_TX
Added Pin To Net: NetName=GPIO-LED_Prog Pin=IC7-75
Added Net: Name=GPIO-LED_Prog
Added Net: Name=NetC84_1
Added Net: Name=NetC85_1
Added Net: Name=NetC85_2
Added Pin To Net: NetName=NetC166_1 Pin=C166-1
Added Pin To Net: NetName=NetC166_1 Pin=IC7-106
Added Net: Name=NetC166_1
Added Pin To Net: NetName=NetC170_2 Pin=C170-2
Added Pin To Net: NetName=NetC170_2 Pin=J24-5
Added Pin To Net: NetName=NetC170_2 Pin=R99-1
Added Net: Name=NetC170_2
Added Pin To Net: NetName=NetC175_2 Pin=C175-2
Added Pin To Net: NetName=NetC175_2 Pin=IC7-71
Added Net: Name=NetC175_2
Added Pin To Net: NetName=NetD12_BK Pin=R91-2
Added Net: Name=NetD12_BK
Added Pin To Net: NetName=NetD12_GK Pin=R92-2
Added Net: Name=NetD12_GK
Added Pin To Net: NetName=NetD12_RK Pin=R90-2
Added Net: Name=NetD12_RK
Added Pin To Net: NetName=NetIC7_138 Pin=IC7-138
Added Pin To Net: NetName=NetIC7_138 Pin=R97-1
Added Net: Name=NetIC7_138
Added Net: Name=NetR37_1
Added Net: Name=NetR38_2
Added Net: Name=NetR39_1
Added Net: Name=NetR41_2
Added Net: Name=NetR42_1
Added Net: Name=NetR43_1
Added Pin To Net: NetName=NetR59_2 Pin=U14-1
Added Net: Name=NetR59_2
Added Net: Name=NetR60_1
Added Pin To Net: NetName=NetR60_2 Pin=U14-16
Added Net: Name=NetR60_2
Added Pin To Net: NetName=NetR61_2 Pin=U15-A1
Added Net: Name=NetR61_2
Added Pin To Net: NetName=NetR63_2 Pin=U15-B1
Added Net: Name=NetR63_2
Added Pin To Net: NetName=NL_CTS Pin=IC7-118
Added Net: Name=NL_CTS
Added Pin To Net: NetName=NL_ON/OFF_SW Pin=IC7-126
Added Net: Name=NL_ON/OFF_SW
Added Pin To Net: NetName=NL_PWR_CTR Pin=IC7-34
Added Net: Name=NL_PWR_CTR
Added Pin To Net: NetName=NL_RESET_SW Pin=IC7-116
Added Net: Name=NL_RESET_SW
Added Pin To Net: NetName=NL_RTS Pin=IC7-117
Added Net: Name=NL_RTS
Added Pin To Net: NetName=NL_RX Pin=IC7-119
Added Net: Name=NL_RX
Added Pin To Net: NetName=NL_Status Pin=IC7-110
Added Net: Name=NL_Status
Added Pin To Net: NetName=NL_TX Pin=IC7-122
Added Net: Name=NL_TX
Added Pin To Net: NetName=PYLORA_M0 Pin=IC7-1
Added Net: Name=PYLORA_M0
Added Pin To Net: NetName=PYLORA_M1 Pin=IC7-2
Added Net: Name=PYLORA_M1
Added Pin To Net: NetName=PYLORA_RX Pin=IC7-142
Added Net: Name=PYLORA_RX
Added Pin To Net: NetName=PYLORA_TX Pin=IC7-141
Added Net: Name=PYLORA_TX
Added Pin To Net: NetName=RMII_CRS_DV Pin=IC7-43
Added Net: Name=RMII_CRS_DV
Added Pin To Net: NetName=RMII_MDC Pin=IC7-27
Added Net: Name=RMII_MDC
Added Pin To Net: NetName=RMII_MDIO Pin=IC7-36
Added Net: Name=RMII_MDIO
Added Pin To Net: NetName=RMII_REF_CLK Pin=IC7-35
Added Net: Name=RMII_REF_CLK
Added Pin To Net: NetName=RMII_RX_D0 Pin=IC7-44
Added Net: Name=RMII_RX_D0
Added Pin To Net: NetName=RMII_RX_D1 Pin=IC7-45
Added Net: Name=RMII_RX_D1
Added Pin To Net: NetName=RMII_TX_D0 Pin=IC7-73
Added Net: Name=RMII_TX_D0
Added Pin To Net: NetName=RMII_TX_D1 Pin=IC7-74
Added Net: Name=RMII_TX_D1
Added Pin To Net: NetName=RMII_TX_EN Pin=IC7-70
Added Net: Name=RMII_TX_EN
Added Pin To Net: NetName=STM32H7_ADC3_IN6 Pin=IC7-37
Added Net: Name=STM32H7_ADC3_IN6
Added Pin To Net: NetName=STM32H7_HSE_IN Pin=C174-1
Added Pin To Net: NetName=STM32H7_HSE_IN Pin=IC7-23
Added Pin To Net: NetName=STM32H7_HSE_IN Pin=Y3-1
Added Net: Name=STM32H7_HSE_IN
Added Pin To Net: NetName=STM32H7_HSE_OUT Pin=C171-1
Added Pin To Net: NetName=STM32H7_HSE_OUT Pin=IC7-24
Added Pin To Net: NetName=STM32H7_HSE_OUT Pin=Y3-3
Added Net: Name=STM32H7_HSE_OUT
Added Pin To Net: NetName=STM32H7_LSE_IN Pin=C173-1
Added Pin To Net: NetName=STM32H7_LSE_IN Pin=IC7-8
Added Pin To Net: NetName=STM32H7_LSE_IN Pin=Y4-2
Added Net: Name=STM32H7_LSE_IN
Added Pin To Net: NetName=STM32H7_LSE_OUT Pin=C172-1
Added Pin To Net: NetName=STM32H7_LSE_OUT Pin=IC7-9
Added Pin To Net: NetName=STM32H7_LSE_OUT Pin=Y4-1
Added Net: Name=STM32H7_LSE_OUT
Added Pin To Net: NetName=STM32H7_NRST Pin=C169-2
Added Pin To Net: NetName=STM32H7_NRST Pin=IC7-25
Added Pin To Net: NetName=STM32H7_NRST Pin=R98-1
Added Pin To Net: NetName=STM32H7_NRST Pin=SW2-1
Added Net: Name=STM32H7_NRST
Added Pin To Net: NetName=STM32H7_SWCLK Pin=IC7-109
Added Pin To Net: NetName=STM32H7_SWCLK Pin=J24-2
Added Net: Name=STM32H7_SWCLK
Added Pin To Net: NetName=STM32H7_SWDIO Pin=IC7-105
Added Pin To Net: NetName=STM32H7_SWDIO Pin=J24-4
Added Net: Name=STM32H7_SWDIO
Added Pin To Net: NetName=STM32H7_VBUS Pin=IC7-101
Added Net: Name=STM32H7_VBUS
Added Pin To Net: NetName=USB_C1_N Pin=IC7-103
Added Net: Name=USB_C1_N
Added Pin To Net: NetName=USB_C1_P Pin=IC7-104
Added Net: Name=USB_C1_P
Added Pin To Net: NetName=VDDA Pin=C167-2
Added Pin To Net: NetName=VDDA Pin=C168-2
Added Pin To Net: NetName=VDDA Pin=FB5-2
Added Pin To Net: NetName=VDDA Pin=IC7-33
Added Net: Name=VDDA
Added Pin To Net: NetName=VREF_EN Pin=IC7-115
Added Net: Name=VREF_EN
Added Class: Name=OSC
Add Differential Pair: Number of nets in differential pair NetIC4_5 is 1 instead of 2
Add Differential Pair: Number of nets in differential pair NetIC4_6 is 1 instead of 2
Add Differential Pair: Number of nets in differential pair NetJ4_2 is 1 instead of 2
Add Differential Pair: Number of nets in differential pair NetJ4_3 is 1 instead of 2
Add Differential Pair: Number of nets in differential pair NetU22_25 is 1 instead of 2
Add Differential Pair: Number of nets in differential pair NetU22_26 is 1 instead of 2
Add Class Member: Failed to add class member : Component 1 1µF
Add Class Member: Failed to add class member : Component 2 1µF
Add Class Member: Failed to add class member : Component 3 1µF
Add Class Member: Failed to add class member : Component BTN? 135-00006
Add Class Member: Failed to add class member : Component C1 0.1µF
Add Class Member: Failed to add class member : Component C2 1µF
Add Class Member: Failed to add class member : Component C3 10000pF
Add Class Member: Failed to add class member : Component C4 4.7µF
Add Class Member: Failed to add class member : Component C5 0.1µF
Add Class Member: Failed to add class member : Component C6 0.1µF
Add Class Member: Failed to add class member : Component C7 0.1µF
Add Class Member: Failed to add class member : Component C8 30pF
Add Class Member: Failed to add class member : Component C9 30pF
Add Class Member: Failed to add class member : Component C10 10µF
Add Class Member: Failed to add class member : Component C11 0.1µF
Add Class Member: Failed to add class member : Component C12 1µF
Add Class Member: Failed to add class member : Component C13 10nF
Add Class Member: Failed to add class member : Component C14 2nF
Add Class Member: Failed to add class member : Component C15 10µF
Add Class Member: Failed to add class member : Component C16 0.1µF
Add Class Member: Failed to add class member : Component C17 1µF
Add Class Member: Failed to add class member : Component C18 10nF
Add Class Member: Failed to add class member : Component C19 20pF
Add Class Member: Failed to add class member : Component C20 20pF
Add Class Member: Failed to add class member : Component C21 10nF
Add Class Member: Failed to add class member : Component C22 0.1µF
Add Class Member: Failed to add class member : Component C23 0.1µF
Add Class Member: Failed to add class member : Component C24 0.1µF
Add Class Member: Failed to add class member : Component C25 0.1µF
Add Class Member: Failed to add class member : Component C26 10nF
Add Class Member: Failed to add class member : Component C27 10nF
Add Class Member: Failed to add class member : Component C28 0.1µF
Add Class Member: Failed to add class member : Component C29 0.1µF
Add Class Member: Failed to add class member : Component C30 1µF
Add Class Member: Failed to add class member : Component C31 0.1µF
Add Class Member: Failed to add class member : Component C32 0.1µF
Add Class Member: Failed to add class member : Component C33 0.022µF
Add Class Member: Failed to add class member : Component C34 1µF
Add Class Member: Failed to add class member : Component C35 1µF
Add Class Member: Failed to add class member : Component C36 0.022µF
Add Class Member: Failed to add class member : Component C37 0.1µF
Add Class Member: Failed to add class member : Component C38 0.1µF
Add Class Member: Failed to add class member : Component C39 10µF
Add Class Member: Failed to add class member : Component C40 0.1µF
Add Class Member: Failed to add class member : Component C41 0.1µF
Add Class Member: Failed to add class member : Component C42 10µF
Add Class Member: Failed to add class member : Component C43 150pF
Add Class Member: Failed to add class member : Component C44 150pF
Add Class Member: Failed to add class member : Component C45 2.2µF
Add Class Member: Failed to add class member : Component C46 0.1µF
Add Class Member: Failed to add class member : Component C47 2.2µF
Add Class Member: Failed to add class member : Component C48 0.1µF
Add Class Member: Failed to add class member : Component C49 0.1µF
Add Class Member: Failed to add class member : Component C50 0.1µF
Add Class Member: Failed to add class member : Component C51 0.1µF
Add Class Member: Failed to add class member : Component C52 0.1µF
Add Class Member: Failed to add class member : Component C53 4.7µF
Add Class Member: Failed to add class member : Component C54 0.1µF
Add Class Member: Failed to add class member : Component C55 0.1µF
Add Class Member: Failed to add class member : Component C56 0.1µF
Add Class Member: Failed to add class member : Component C57 1µF
Add Class Member: Failed to add class member : Component C58 1µF
Add Class Member: Failed to add class member : Component C59 30pF
Add Class Member: Failed to add class member : Component C60 0.1µF
Add Class Member: Failed to add class member : Component C61 30pF
Add Class Member: Failed to add class member : Component C62 0.1µF
Add Class Member: Failed to add class member : Component C63 0.1µF
Add Class Member: Failed to add class member : Component C64 10µF
Add Class Member: Failed to add class member : Component C65 0.1µF
Add Class Member: Failed to add class member : Component C66 1µF
Add Class Member: Failed to add class member : Component C67 10µF
Add Class Member: Failed to add class member : Component C68 0.1µF
Add Class Member: Failed to add class member : Component C69 1µF
Add Class Member: Failed to add class member : Component C70 100uF
Add Class Member: Failed to add class member : Component C80 0.1µF
Add Class Member: Failed to add class member : Component C81 100µF
Add Class Member: Failed to add class member : Component C82 1µF
Add Class Member: Failed to add class member : Component C83 1µF
Add Class Member: Failed to add class member : Component C84 1µF
Add Class Member: Failed to add class member : Component C85 0.1µF
Add Class Member: Failed to add class member : Component C93 120-000204.7uF
Add Class Member: Failed to add class member : Component C94 120-000204.7uF
Add Class Member: Failed to add class member : Component C95 120-000160.1uF
Add Class Member: Failed to add class member : Component C96 120-000160.1uF
Add Class Member: Failed to add class member : Component C97 120-000160.1uF
Add Class Member: Failed to add class member : Component C98 120-000160.1uF
Add Class Member: Failed to add class member : Component C99 120-000720.47uF
Add Class Member: Failed to add class member : Component C100 120-000204.7uF
Add Class Member: Failed to add class member : Component C101 120-000160.1uF
Add Class Member: Failed to add class member : Component C102 120-000204.7uF
Add Class Member: Failed to add class member : Component C103 120-000204.7uF
Add Class Member: Failed to add class member : Component C104 120-000204.7uF
Add Class Member: Failed to add class member : Component C105 120-0004768pF
Add Class Member: Failed to add class member : Component C106 120-0004768pF
Add Class Member: Failed to add class member : Component C107 120-00223100µF
Add Class Member: Failed to add class member : Component C108 120-00223100µF
Add Class Member: Failed to add class member : Component C109 120-000204.7uF
Add Class Member: Failed to add class member : Component C110 120-0004118pF
Add Class Member: Failed to add class member : Component C111 120-000160.1uF
Add Class Member: Failed to add class member : Component C112 120-0004768pF
Add Class Member: Failed to add class member : Component C113 120-000720.47uF
Add Class Member: Failed to add class member : Component C114 120-000160.1uF
Add Class Member: Failed to add class member : Component C115 120-000160.1uF
Add Class Member: Failed to add class member : Component C116 120-000204.7uF
Add Class Member: Failed to add class member : Component C117 120-000204.7uF
Added Member To Class: ClassName=Sheet1 Member=Component C157 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C158 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C159 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C160 1uF
Added Member To Class: ClassName=Sheet1 Member=Component C161 4.7uF
Added Member To Class: ClassName=Sheet1 Member=Component C162 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C163 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C164 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C165 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C166 2.2uF
Added Member To Class: ClassName=Sheet1 Member=Component C167 1uF
Added Member To Class: ClassName=Sheet1 Member=Component C168 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C169 10uF
Added Member To Class: ClassName=Sheet1 Member=Component C170 10uF
Added Member To Class: ClassName=Sheet1 Member=Component C171 12pF
Added Member To Class: ClassName=Sheet1 Member=Component C172 2.2pF
Added Member To Class: ClassName=Sheet1 Member=Component C173 2.2pF
Added Member To Class: ClassName=Sheet1 Member=Component C174 12pF
Added Member To Class: ClassName=Sheet1 Member=Component C175 2.2uF
Add Class Member: Failed to add class member : Component D1 Red
Add Class Member: Failed to add class member : Component D2 Red
Add Class Member: Failed to add class member : Component D3 ESD3V3D9-TP
Add Class Member: Failed to add class member : Component D4 ESD3V3D9-TP
Add Class Member: Failed to add class member : Component D5 ESD3V3D9-TP
Add Class Member: Failed to add class member : Component D6 ESD3V3D9-TP
Add Class Member: Failed to add class member : Component D7 MBRS130LT3G
Add Class Member: Failed to add class member : Component D8 BZT52C3V3-7-F
Add Class Member: Failed to add class member : Component D9 115-00013
Add Class Member: Failed to add class member : Component D12 RGB
Add Class Member: Failed to add class member : Component D13 LXES11DAA2-135
Add Class Member: Failed to add class member : Component D14 LXES11DAA2-135
Add Class Member: Failed to add class member : Component F1 190-00005
Add Class Member: Failed to add class member : Component FB1 1 kOhms @ 100MHz
Add Class Member: Failed to add class member : Component FB2 1 kOhms @ 100MHz
Add Class Member: Failed to add class member : Component FB3 1 kOhms @ 100MHz
Add Class Member: Failed to add class member : Component FB4 1 kOhms @ 100MHz
Added Member To Class: ClassName=Sheet1 Member=Component FB5 10Ohm
Add Class Member: Failed to add class member : Component IC2 LMZ20501SILR
Add Class Member: Failed to add class member : Component J1 USB2.0 MINI B
Add Class Member: Failed to add class member : Component J2 HDR FEMALE 1x6 2.54mm
Add Class Member: Failed to add class member : Component J3 RJ45 LAN
Add Class Member: Failed to add class member : Component J4 USB MICRO-B
Add Class Member: Failed to add class member : Component J5 OQ0432510000G
Add Class Member: Failed to add class member : Component J6 4X1 STEREO
Add Class Member: Failed to add class member : Component J7 282834-4
Add Class Member: Failed to add class member : Component J8 HDR_2x8
Add Class Member: Failed to add class member : Component J9 OQ0432510000G
Add Class Member: Failed to add class member : Component J10 OQ0432510000G
Add Class Member: Failed to add class member : Component J11 282834-3
Add Class Member: Failed to add class member : Component J12 282834-2
Add Class Member: Failed to add class member : Component J15 130-00105
Add Class Member: Failed to add class member : Component J21 87520-0010BLF
Add Class Member: Failed to add class member : Component J22 87520-0010BLF
Added Member To Class: ClassName=Sheet1 Member=Component J24 55932-0510
Add Class Member: Failed to add class member : Component MH1 MH_7.4MMC_3.2MMD
Add Class Member: Failed to add class member : Component MH2 MH_7.4MMC_3.2MMD
Add Class Member: Failed to add class member : Component MH3 MH_7.4MMC_3.2MMD
Add Class Member: Failed to add class member : Component MH4 MH_7.4MMNC_3.2MMD
Add Class Member: Failed to add class member : Component Q1 DMHT6016LFJ-13
Add Class Member: Failed to add class member : Component R1 10 kOhms
Add Class Member: Failed to add class member : Component R2 100 kOhms
Add Class Member: Failed to add class member : Component R3 100 kOhms
Add Class Member: Failed to add class member : Component R4 1.5 kOhms
Add Class Member: Failed to add class member : Component R5 10 kOhms
Add Class Member: Failed to add class member : Component R6 10 kOhms
Add Class Member: Failed to add class member : Component R7 6.49 kOhms
Add Class Member: Failed to add class member : Component R8 10 kOhms
Add Class Member: Failed to add class member : Component R9 10 kOhms
Add Class Member: Failed to add class member : Component R10 3.3 kOhms
Add Class Member: Failed to add class member : Component R11 3.3 kOhms
Add Class Member: Failed to add class member : Component R12 1 MOhms
Add Class Member: Failed to add class member : Component R13 10 kOhms
Add Class Member: Failed to add class member : Component R14 10 kOhms
Add Class Member: Failed to add class member : Component R15 100 kOhms
Add Class Member: Failed to add class member : Component R16 1 kOhms
Add Class Member: Failed to add class member : Component R17 1 kOhms
Add Class Member: Failed to add class member : Component R18 51.1 Ohms
Add Class Member: Failed to add class member : Component R19 51.1 Ohms
Add Class Member: Failed to add class member : Component R20 10 kOhms
Add Class Member: Failed to add class member : Component R21 100 kOhms
Add Class Member: Failed to add class member : Component R22 100 kOhms
Add Class Member: Failed to add class member : Component R23 10 kOhms
Add Class Member: Failed to add class member : Component R32 10 kOhms
Add Class Member: Failed to add class member : Component R33 10 kOhms
Add Class Member: Failed to add class member : Component R34 10 kOhms
Add Class Member: Failed to add class member : Component R35 10 kOhms
Add Class Member: Failed to add class member : Component R36 50 mOhms
Add Class Member: Failed to add class member : Component R37 10 kOhms
Add Class Member: Failed to add class member : Component R38 2 kOhms
Add Class Member: Failed to add class member : Component R39 10 kOhms
Add Class Member: Failed to add class member : Component R40 3.3 kOhms
Add Class Member: Failed to add class member : Component R41 33 kOhms
Add Class Member: Failed to add class member : Component R42 10 kOhms
Add Class Member: Failed to add class member : Component R43 10 kOhms
Add Class Member: Failed to add class member : Component R56 180-000200R
Add Class Member: Failed to add class member : Component R57 180-000541M
Add Class Member: Failed to add class member : Component R58 180-0002410k
Add Class Member: Failed to add class member : Component R59 180-0002410k
Add Class Member: Failed to add class member : Component R60 180-000211k
Add Class Member: Failed to add class member : Component R61 180-00093100K
Add Class Member: Failed to add class member : Component R62 180-000211k
Add Class Member: Failed to add class member : Component R63 180-0002410k
